                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Oct 19 01:08:54 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc97200
   11F5 23                 6326 	inc	hl
   11F6 36 00              6327 	ld	(hl),#0x00 ; 3
                           6328 ; genLabel
   11F8                    6329 00105$:
                           6330 ; genIpush
   11F8 3E 05              6331 	ld	a,#0x05
   11FA F5                 6332 	push	af
   11FB 33                 6333 	inc	sp
                           6334 ; genIpush
                           6335 ; AOP_HL for _current_cursor
   11FC 21 CF 04           6336 	ld	hl,#_current_cursor + 0
   11FF 7E                 6337 	ld	a,(hl)
   1200 F5                 6338 	push	af
   1201 33                 6339 	inc	sp
                           6340 ; genCall
   1202 CD 00 00           6341 	call	__muluchar
   1205 43                 6342 	ld	b,e
   1206 E8 02              6343 	lda	sp,2(sp)
                           6344 ; genPlus
                           6345 ; AOP_STK for _set_cursor_sloc0_1_0
   1208 3E E9              6346 	ld	a,#<_cursors
   120A 80                 6347 	add	a,b
   120B F8 0A              6348 	lda	hl,10(sp)
   120D 77                 6349 	ld	(hl),a ; 3
   120E 3E 25              6350 	ld	a,#>_cursors
   1210 CE 00              6351 	adc	a,#0x00
   1212 23                 6352 	inc	hl
   1213 77                 6353 	ld	(hl),a ; 3
                           6354 ; genPlus
                           6355 ; AOP_STK for _set_cursor_sloc0_1_0
                           6356 ; genPlusIncr
   1214 2B                 6357 	dec	hl
   1215 5E                 6358 	ld	e,(hl)
   1216 23                 6359 	inc	hl
   1217 56                 6360 	ld	d,(hl)
   1218 13                 6361 	inc	de
                           6362 ; genPointerGet
   1219 1A                 6363 	ld	a,(de)
   121A 4F                 6364 	ld	c,a
                           6365 ; genCmpLt
                           6366 ; AOP_STK for _set_cursor_x_1_1
   121B AF                 6367 	xor	a,a
   121C F8 0E              6368 	lda	hl,14(sp)
   121E 7E                 6369 	ld	a,(hl)
   121F 99                 6370 	sbc	a,c ; 2
   1220 D2 C3 12           6371 	jp	nc,00109$
                           6372 ;	mypaint.c 272
                           6373 ; genAssign
                           6374 ; AOP_STK for _set_cursor_y_1_1
   1223 2B                 6375 	dec	hl
   1224 36 00              6376 	ld	(hl),#0x00 ; 3
                           6377 ; genPlus
                           6378 ; AOP_STK for _set_cursor_sloc0_1_0
                           6379 ; AOP_STK for _set_cursor_sloc2_1_0
                           6380 ; genPlusIncr
   1226 F8 0A              6381 	lda	hl,10(sp)
   1228 7E                 6382 	ld	a,(hl)
   1229 C6 02              6383 	add	a,#0x02
   122B F8 07              6384 	lda	hl,7(sp)
   122D 77                 6385 	ld	(hl),a ; 3
   122E F8 0B              6386 	lda	hl,11(sp)
   1230 7E                 6387 	ld	a,(hl)
   1231 CE 00              6388 	adc	a,#0x00
   1233 F8 08              6389 	lda	hl,8(sp)
   1235 77                 6390 	ld	(hl),a ; 3
                           6391 ; genLabel
   1236                    6392 00101$:
                           6393 ; genPointerGet
                           6394 ; AOP_STK for _set_cursor_sloc2_1_0
                           6395 ; AOP_STK for _set_cursor_sloc1_1_0
   1236 F8 07              6396 	lda	hl,7(sp)
   1238 5E                 6397 	ld	e,(hl)
   1239 23                 6398 	inc	hl
   123A 56                 6399 	ld	d,(hl)
   123B 1A                 6400 	ld	a,(de)
   123C 23                 6401 	inc	hl
   123D 77                 6402 	ld	(hl),a ; 3
                           6403 ; genCmpLt
                           6404 ; AOP_STK for _set_cursor_y_1_1
                           6405 ; AOP_STK for _set_cursor_sloc1_1_0
                           6406 ; AOP_STK for _set_cursor_sloc3_1_0
   123E AF                 6407 	xor	a,a
   123F F8 0D              6408 	lda	hl,13(sp)
   1241 7E                 6409 	ld	a,(hl)
   1242 F8 09              6410 	lda	hl,9(sp)
   1244 9E                 6411 	sbc	a,(hl) ; 2
   1245 3E 00              6412 	ld	a,#0x00
   1247 17                 6413 	rla
   1248 F8 06              6414 	lda	hl,6(sp)
   124A 77                 6415 	ld	(hl),a ; 3
                           6416 ; genIfx
                           6417 ; AOP_STK for _set_cursor_sloc3_1_0
                           6418 ; Removed redundent or a,a
   124B AF                 6419 	xor	a,a
   124C B6                 6420 	or	a,(hl)
   124D CA BD 12           6421 	jp	z,00107$
                           6422 ;	mypaint.c 275
                           6423 ; genPointerGet
                           6424 ; AOP_STK for _set_cursor_sloc0_1_0
   1250 F8 0A              6425 	lda	hl,10(sp)
   1252 5E                 6426 	ld	e,(hl)
   1253 23                 6427 	inc	hl
   1254 56                 6428 	ld	d,(hl)
   1255 1A                 6429 	ld	a,(de)
                           6430 ; genPlus
                           6431 ; AOP_STK for _set_cursor_i_1_1
                           6432 ; AOP_STK for _set_cursor_sloc4_1_0
   1256 23                 6433 	inc	hl
   1257 86                 6434 	add	a,(hl)
   1258 F8 05              6435 	lda	hl,5(sp)
   125A 77                 6436 	ld	(hl),a ; 3
                           6437 ; genLeftShift
                           6438 ; AOP_STK for _set_cursor_sloc4_1_0
                           6439 ; AOP_STK for _set_cursor_sloc6_1_0
   125B 7E                 6440 	ld	a,(hl)
   125C CB 17              6441 	rl	a
   125E CB 17              6442 	rl	a
   1260 CB 17              6443 	rl	a
   1262 CB 17              6444 	rl	a
   1264 E6 F0              6445 	and	a,#0xF0
   1266 F8 02              6446 	lda	hl,2(sp)
   1268 77                 6447 	ld	(hl),a ; 3
                           6448 ; genPlus
                           6449 ; AOP_STK for _set_cursor_sloc6_1_0
                           6450 ; AOP_STK for _set_cursor_sloc5_1_0
   1269 3E 07              6451 	ld	a,#<_cursors_data
   126B 86                 6452 	add	a,(hl)
   126C 23                 6453 	inc	hl
   126D 77                 6454 	ld	(hl),a ; 3
   126E 3E 26              6455 	ld	a,#>_cursors_data
   1270 CE 00              6456 	adc	a,#0x00
   1272 23                 6457 	inc	hl
   1273 77                 6458 	ld	(hl),a ; 3
                           6459 ; genCast
                           6460 ; AOP_STK for _set_cursor_sloc5_1_0
                           6461 ; AOP_STK for _set_cursor_sloc7_1_0
   1274 2B                 6462 	dec	hl
   1275 7E                 6463 	ld	a,(hl)
   1276 F8 00              6464 	lda	hl,0(sp)
   1278 77                 6465 	ld	(hl),a ; 3
   1279 F8 04              6466 	lda	hl,4(sp)
   127B 7E                 6467 	ld	a,(hl)
   127C F8 01              6468 	lda	hl,1(sp)
   127E 77                 6469 	ld	(hl),a ; 3
                           6470 ;	mypaint.c 273
                           6471 ; genIpush
                           6472 ; AOP_STK for _set_cursor_sloc7_1_0
   127F 2B                 6473 	dec	hl
   1280 2A                 6474 	ld	a,(hl+)
   1281 66                 6475 	ld	h,(hl)
   1282 6F                 6476 	ld	l,a
   1283 E5                 6477 	push	hl
                           6478 ; genIpush
   1284 3E 01              6479 	ld	a,#0x01
   1286 F5                 6480 	push	af
   1287 33                 6481 	inc	sp
                           6482 ; genIpush
                           6483 ; AOP_STK for _set_cursor_i_1_1
   1288 F8 0F              6484 	lda	hl,15(sp)
   128A 7E                 6485 	ld	a,(hl)
   128B F5                 6486 	push	af
   128C 33                 6487 	inc	sp
                           6488 ; genCall
   128D CD 00 00           6489 	call	_set_sprite_data
   1290 E8 04              6490 	lda	sp,4(sp)
                           6491 ;	mypaint.c 276
                           6492 ; genIpush
                           6493 ; AOP_STK for _set_cursor_i_1_1
   1292 F8 0C              6494 	lda	hl,12(sp)
   1294 7E                 6495 	ld	a,(hl)
   1295 F5                 6496 	push	af
   1296 33                 6497 	inc	sp
                           6498 ; genIpush
                           6499 ; AOP_STK for _set_cursor_i_1_1
   1297 7E                 6500 	ld	a,(hl)
   1298 F5                 6501 	push	af
   1299 33                 6502 	inc	sp
                           6503 ; genCall
   129A CD 00 00           6504 	call	_set_sprite_tile
   129D E8 02              6505 	lda	sp,2(sp)
                           6506 ;	mypaint.c 277
                           6507 ; genIpush
   129F 3E 10              6508 	ld	a,#0x10
   12A1 F5                 6509 	push	af
   12A2 33                 6510 	inc	sp
                           6511 ; genIpush
                           6512 ; AOP_STK for _set_cursor_i_1_1
   12A3 F8 0D              6513 	lda	hl,13(sp)
   12A5 7E                 6514 	ld	a,(hl)
   12A6 F5                 6515 	push	af
   12A7 33                 6516 	inc	sp
                           6517 ; genCall
   12A8 CD 00 00           6518 	call	_set_sprite_prop
   12AB E8 02              6519 	lda	sp,2(sp)
                           6520 ;	mypaint.c 278
                           6521 ; genPlus
                           6522 ; AOP_STK for _set_cursor_i_1_1
                           6523 ; genPlusIncr
   12AD F8 0C              6524 	lda	hl,12(sp)
   12AF 7E                 6525 	ld	a,(hl)
   12B0 C6 01              6526 	add	a,#0x01
   12B2 4F                 6527 	ld	c,a
                           6528 ; genAssign
                           6529 ; AOP_STK for _set_cursor_i_1_1
   12B3 71                 6530 	ld	(hl),c ; 3
                           6531 ;	mypaint.c 272
                           6532 ; genPlus
                           6533 ; AOP_STK for _set_cursor_y_1_1
                           6534 ; genPlusIncr
   12B4 23                 6535 	inc	hl
   12B5 7E                 6536 	ld	a,(hl)
   12B6 C6 01              6537 	add	a,#0x01
   12B8 47                 6538 	ld	b,a
                           6539 ; genAssign
                           6540 ; AOP_STK for _set_cursor_y_1_1
   12B9 70                 6541 	ld	(hl),b ; 3
                           6542 ; genGoto
   12BA C3 36 12           6543 	jp	00101$
                           6544 ; genLabel
   12BD                    6545 00107$:
                           6546 ;	mypaint.c 271
                           6547 ; genPlus
                           6548 ; AOP_STK for _set_cursor_x_1_1
                           6549 ; genPlusIncr
   12BD F8 0E              6550 	lda	hl,14(sp)
   12BF 34                 6551 	inc	(hl)
                           6552 ; genGoto
   12C0 C3 F8 11           6553 	jp	00105$
                           6554 ; genLabel
   12C3                    6555 00109$:
                           6556 ;	mypaint.c 281
                           6557 ; genCmpLt
                           6558 ; AOP_STK for _set_cursor_i_1_1
   12C3 F8 0C              6559 	lda	hl,12(sp)
   12C5 7E                 6560 	ld	a,(hl)
   12C6 FE 04              6561 	cp	#0x04
   12C8 D2 E1 12           6562 	jp	nc,00113$
                           6563 ;	mypaint.c 282
                           6564 ; genIpush
   12CB 3E 00              6565 	ld	a,#0x00
   12CD F5                 6566 	push	af
   12CE 33                 6567 	inc	sp
                           6568 ; genIpush
   12CF 3E 00              6569 	ld	a,#0x00
   12D1 F5                 6570 	push	af
   12D2 33                 6571 	inc	sp
                           6572 ; genIpush
                           6573 ; AOP_STK for _set_cursor_i_1_1
   12D3 7E                 6574 	ld	a,(hl)
   12D4 F5                 6575 	push	af
   12D5 33                 6576 	inc	sp
                           6577 ; genCall
   12D6 CD 00 00           6578 	call	_move_sprite
   12D9 E8 03              6579 	lda	sp,3(sp)
                           6580 ;	mypaint.c 281
                           6581 ; genPlus
                           6582 ; AOP_STK for _set_cursor_i_1_1
                           6583 ; genPlusIncr
   12DB F8 0C              6584 	lda	hl,12(sp)
   12DD 34                 6585 	inc	(hl)
                           6586 ; genGoto
   12DE C3 C3 12           6587 	jp	00109$
                           6588 ; genLabel
   12E1                    6589 00113$:
                           6590 ; genEndFunction
   12E1 E8 0F              6591 	lda	sp,15(sp)
   12E3 C1                 6592 	pop bc
   12E4 C9                 6593 	ret
   12E5                    6594 ___set_cursor_end:
                           6595 ;	mypaint.c 286
                           6596 ; genLabel
                           6597 ; genFunction
                           6598 ;	---------------------------------
                           6599 ; Function move_cursor
                           6600 ; ---------------------------------
   12E5                    6601 ___move_cursor_start:
   12E5                    6602 _move_cursor:
   12E5 C5                 6603 	push	bc
   12E6 E8 EA              6604 	lda sp,-22(sp)
                           6605 ;	mypaint.c 290
                           6606 ; genAssign
                           6607 ; AOP_STK for _move_cursor_x_1_1
   12E8 F8 15              6608 	lda	hl,21(sp)
   12EA 36 00              6609 	ld	(hl),#0x00 ; 3
                           6610 ; genLabel
   12EC                    6611 00105$:
                           6612 ; genIpush
   12EC 3E 05              6613 	ld	a,#0x05
   12EE F5                 6614 	push	af
   12EF 33                 6615 	inc	sp
                           6616 ; genIpush
                           6617 ; AOP_HL for _current_cursor
   12F0 21 CF 04           6618 	ld	hl,#_current_cursor + 0
   12F3 7E                 6619 	ld	a,(hl)
   12F4 F5                 6620 	push	af
   12F5 33                 6621 	inc	sp
                           6622 ; genCall
   12F6 CD 00 00           6623 	call	__muluchar
   12F9 43                 6624 	ld	b,e
   12FA E8 02              6625 	lda	sp,2(sp)
                           6626 ; genPlus
                           6627 ; AOP_STK for _move_cursor_sloc0_1_0
   12FC 3E E9              6628 	ld	a,#<_cursors
   12FE 80                 6629 	add	a,b
   12FF F8 12              6630 	lda	hl,18(sp)
   1301 77                 6631 	ld	(hl),a ; 3
   1302 3E 25              6632 	ld	a,#>_cursors
   1304 CE 00              6633 	adc	a,#0x00
   1306 23                 6634 	inc	hl
   1307 77                 6635 	ld	(hl),a ; 3
                           6636 ; genPlus
                           6637 ; AOP_STK for _move_cursor_sloc0_1_0
                           6638 ; genPlusIncr
   1308 2B                 6639 	dec	hl
   1309 5E                 6640 	ld	e,(hl)
   130A 23                 6641 	inc	hl
   130B 56                 6642 	ld	d,(hl)
   130C 13                 6643 	inc	de
                           6644 ; genPointerGet
   130D 1A                 6645 	ld	a,(de)
   130E 4F                 6646 	ld	c,a
                           6647 ; genCmpLt
                           6648 ; AOP_STK for _move_cursor_x_1_1
   130F AF                 6649 	xor	a,a
   1310 23                 6650 	inc	hl
   1311 23                 6651 	inc	hl
   1312 7E                 6652 	ld	a,(hl)
   1313 99                 6653 	sbc	a,c ; 2
   1314 D2 F6 13           6654 	jp	nc,00109$
                           6655 ;	mypaint.c 291
                           6656 ; genAssign
                           6657 ; AOP_STK for _move_cursor_y_1_1
   1317 2B                 6658 	dec	hl
   1318 36 00              6659 	ld	(hl),#0x00 ; 3
                           6660 ; genPlus
                           6661 ; AOP_STK for _move_cursor_sloc0_1_0
                           6662 ; AOP_STK for _move_cursor_sloc1_1_0
                           6663 ; genPlusIncr
   131A 2B                 6664 	dec	hl
   131B 2B                 6665 	dec	hl
   131C 7E                 6666 	ld	a,(hl)
   131D C6 04              6667 	add	a,#0x04
   131F 2B                 6668 	dec	hl
   1320 2B                 6669 	dec	hl
   1321 77                 6670 	ld	(hl),a ; 3
   1322 F8 13              6671 	lda	hl,19(sp)
   1324 7E                 6672 	ld	a,(hl)
   1325 CE 00              6673 	adc	a,#0x00
   1327 2B                 6674 	dec	hl
   1328 2B                 6675 	dec	hl
   1329 77                 6676 	ld	(hl),a ; 3
                           6677 ; genPlus
                           6678 ; AOP_STK for _move_cursor_sloc0_1_0
                           6679 ; AOP_STK for _move_cursor_sloc2_1_0
                           6680 ; genPlusIncr
   132A 23                 6681 	inc	hl
   132B 7E                 6682 	ld	a,(hl)
   132C C6 03              6683 	add	a,#0x03
   132E F8 0E              6684 	lda	hl,14(sp)
   1330 77                 6685 	ld	(hl),a ; 3
   1331 F8 13              6686 	lda	hl,19(sp)
   1333 7E                 6687 	ld	a,(hl)
   1334 CE 00              6688 	adc	a,#0x00
   1336 F8 0F              6689 	lda	hl,15(sp)
   1338 77                 6690 	ld	(hl),a ; 3
                           6691 ; genLeftShift
                           6692 ; AOP_STK for _move_cursor_x_1_1
                           6693 ; AOP_STK for _move_cursor_sloc4_1_0
   1339 F8 15              6694 	lda	hl,21(sp)
   133B 7E                 6695 	ld	a,(hl)
   133C CB 17              6696 	rl	a
   133E CB 17              6697 	rl	a
   1340 CB 17              6698 	rl	a
   1342 E6 F8              6699 	and	a,#0xF8
   1344 F8 0C              6700 	lda	hl,12(sp)
   1346 77                 6701 	ld	(hl),a ; 3
                           6702 ; genLeftShift
                           6703 ; AOP_STK for _move_cursor_x_1_1
                           6704 ; AOP_STK for _move_cursor_sloc3_1_0
   1347 F8 15              6705 	lda	hl,21(sp)
   1349 7E                 6706 	ld	a,(hl)
   134A 87                 6707 	add	a,a
   134B F8 0D              6708 	lda	hl,13(sp)
   134D 77                 6709 	ld	(hl),a ; 3
                           6710 ; genPlus
                           6711 ; AOP_STK for _move_cursor_sloc0_1_0
                           6712 ; AOP_STK for _move_cursor_sloc5_1_0
                           6713 ; genPlusIncr
   134E F8 12              6714 	lda	hl,18(sp)
   1350 7E                 6715 	ld	a,(hl)
   1351 C6 02              6716 	add	a,#0x02
   1353 F8 0A              6717 	lda	hl,10(sp)
   1355 77                 6718 	ld	(hl),a ; 3
   1356 F8 13              6719 	lda	hl,19(sp)
   1358 7E                 6720 	ld	a,(hl)
   1359 CE 00              6721 	adc	a,#0x00
   135B F8 0B              6722 	lda	hl,11(sp)
   135D 77                 6723 	ld	(hl),a ; 3
                           6724 ; genLabel
   135E                    6725 00101$:
                           6726 ; genPointerGet
                           6727 ; AOP_STK for _move_cursor_sloc5_1_0
                           6728 ; AOP_STK for _move_cursor_sloc0_1_0
   135E F8 0A              6729 	lda	hl,10(sp)
   1360 5E                 6730 	ld	e,(hl)
   1361 23                 6731 	inc	hl
   1362 56                 6732 	ld	d,(hl)
   1363 1A                 6733 	ld	a,(de)
   1364 F8 12              6734 	lda	hl,18(sp)
   1366 77                 6735 	ld	(hl),a ; 3
                           6736 ; genCmpLt
                           6737 ; AOP_STK for _move_cursor_y_1_1
                           6738 ; AOP_STK for _move_cursor_sloc0_1_0
                           6739 ; AOP_STK for _move_cursor_sloc7_1_0
   1367 AF                 6740 	xor	a,a
   1368 23                 6741 	inc	hl
   1369 23                 6742 	inc	hl
   136A 7E                 6743 	ld	a,(hl)
   136B 2B                 6744 	dec	hl
   136C 2B                 6745 	dec	hl
   136D 9E                 6746 	sbc	a,(hl) ; 2
   136E 3E 00              6747 	ld	a,#0x00
   1370 17                 6748 	rla
   1371 F8 08              6749 	lda	hl,8(sp)
   1373 77                 6750 	ld	(hl),a ; 3
                           6751 ; genIfx
                           6752 ; AOP_STK for _move_cursor_sloc7_1_0
                           6753 ; Removed redundent or a,a
   1374 AF                 6754 	xor	a,a
   1375 B6                 6755 	or	a,(hl)
   1376 CA F0 13           6756 	jp	z,00107$
                           6757 ;	mypaint.c 294
                           6758 ; genPlus
                           6759 ; AOP_HL for _cursor_y
                           6760 ; AOP_STK for _move_cursor_sloc6_1_0
                           6761 ; genPlusIncr
   1379 21 D2 04           6762 	ld	hl,#_cursor_y + 0
   137C 7E                 6763 	ld	a,(hl)
   137D C6 10              6764 	add	a,#0x10
   137F F8 09              6765 	lda	hl,9(sp)
   1381 77                 6766 	ld	(hl),a ; 3
                           6767 ; genPointerGet
                           6768 ; AOP_STK for _move_cursor_sloc1_1_0
                           6769 ; AOP_STK for _move_cursor_sloc9_1_0
   1382 F8 10              6770 	lda	hl,16(sp)
   1384 5E                 6771 	ld	e,(hl)
   1385 23                 6772 	inc	hl
   1386 56                 6773 	ld	d,(hl)
   1387 1A                 6774 	ld	a,(de)
   1388 F8 06              6775 	lda	hl,6(sp)
   138A 77                 6776 	ld	(hl),a ; 3
                           6777 ; genMinus
                           6778 ; AOP_STK for _move_cursor_sloc6_1_0
                           6779 ; AOP_STK for _move_cursor_sloc9_1_0
                           6780 ; AOP_STK for _move_cursor_sloc8_1_0
   138B F8 09              6781 	lda	hl,9(sp)
   138D 7E                 6782 	ld	a,(hl)
   138E F8 06              6783 	lda	hl,6(sp)
   1390 96                 6784 	sub	a,(hl)
   1391 23                 6785 	inc	hl
   1392 77                 6786 	ld	(hl),a ; 3
                           6787 ; genLeftShift
                           6788 ; AOP_STK for _move_cursor_y_1_1
                           6789 ; AOP_STK for _move_cursor_sloc12_1_0
   1393 F8 14              6790 	lda	hl,20(sp)
   1395 7E                 6791 	ld	a,(hl)
   1396 CB 17              6792 	rl	a
   1398 CB 17              6793 	rl	a
   139A CB 17              6794 	rl	a
   139C E6 F8              6795 	and	a,#0xF8
   139E F8 03              6796 	lda	hl,3(sp)
   13A0 77                 6797 	ld	(hl),a ; 3
                           6798 ; genPlus
                           6799 ; AOP_STK for _move_cursor_sloc8_1_0
                           6800 ; AOP_STK for _move_cursor_sloc12_1_0
                           6801 ; AOP_STK for _move_cursor_sloc10_1_0
   13A1 F8 07              6802 	lda	hl,7(sp)
   13A3 7E                 6803 	ld	a,(hl)
   13A4 F8 03              6804 	lda	hl,3(sp)
   13A6 86                 6805 	add	a,(hl)
   13A7 23                 6806 	inc	hl
   13A8 23                 6807 	inc	hl
   13A9 77                 6808 	ld	(hl),a ; 3
                           6809 ;	mypaint.c 293
                           6810 ; genPlus
                           6811 ; AOP_HL for _cursor_x
                           6812 ; AOP_STK for _move_cursor_sloc11_1_0
                           6813 ; genPlusIncr
   13AA 21 D1 04           6814 	ld	hl,#_cursor_x + 0
   13AD 7E                 6815 	ld	a,(hl)
   13AE C6 08              6816 	add	a,#0x08
   13B0 F8 04              6817 	lda	hl,4(sp)
   13B2 77                 6818 	ld	(hl),a ; 3
                           6819 ; genPointerGet
                           6820 ; AOP_STK for _move_cursor_sloc2_1_0
                           6821 ; AOP_STK for _move_cursor_sloc13_1_0
   13B3 F8 0E              6822 	lda	hl,14(sp)
   13B5 5E                 6823 	ld	e,(hl)
   13B6 23                 6824 	inc	hl
   13B7 56                 6825 	ld	d,(hl)
   13B8 1A                 6826 	ld	a,(de)
   13B9 F8 02              6827 	lda	hl,2(sp)
   13BB 77                 6828 	ld	(hl),a ; 3
                           6829 ; genMinus
                           6830 ; AOP_STK for _move_cursor_sloc11_1_0
                           6831 ; AOP_STK for _move_cursor_sloc13_1_0
   13BC 23                 6832 	inc	hl
   13BD 23                 6833 	inc	hl
   13BE 7E                 6834 	ld	a,(hl)
   13BF 2B                 6835 	dec	hl
   13C0 2B                 6836 	dec	hl
   13C1 96                 6837 	sub	a,(hl)
   13C2 4F                 6838 	ld	c,a
                           6839 ; genPlus
                           6840 ; AOP_STK for _move_cursor_sloc4_1_0
                           6841 ; AOP_STK for _move_cursor_sloc14_1_0
   13C3 79                 6842 	ld	a,c
   13C4 F8 0C              6843 	lda	hl,12(sp)
   13C6 86                 6844 	add	a,(hl)
   13C7 F8 01              6845 	lda	hl,1(sp)
   13C9 77                 6846 	ld	(hl),a ; 3
                           6847 ;	mypaint.c 292
                           6848 ; genPlus
                           6849 ; AOP_STK for _move_cursor_sloc3_1_0
                           6850 ; AOP_STK for _move_cursor_y_1_1
                           6851 ; AOP_STK for _move_cursor_sloc15_1_0
   13CA F8 0D              6852 	lda	hl,13(sp)
   13CC 7E                 6853 	ld	a,(hl)
   13CD F8 14              6854 	lda	hl,20(sp)
   13CF 86                 6855 	add	a,(hl)
   13D0 F8 00              6856 	lda	hl,0(sp)
   13D2 77                 6857 	ld	(hl),a ; 3
                           6858 ; genIpush
                           6859 ; AOP_STK for _move_cursor_sloc10_1_0
   13D3 F8 05              6860 	lda	hl,5(sp)
   13D5 7E                 6861 	ld	a,(hl)
   13D6 F5                 6862 	push	af
   13D7 33                 6863 	inc	sp
                           6864 ; genIpush
                           6865 ; AOP_STK for _move_cursor_sloc14_1_0
   13D8 F8 02              6866 	lda	hl,2(sp)
   13DA 7E                 6867 	ld	a,(hl)
   13DB F5                 6868 	push	af
   13DC 33                 6869 	inc	sp
                           6870 ; genIpush
                           6871 ; AOP_STK for _move_cursor_sloc15_1_0
   13DD 2B                 6872 	dec	hl
   13DE 7E                 6873 	ld	a,(hl)
   13DF F5                 6874 	push	af
   13E0 33                 6875 	inc	sp
                           6876 ; genCall
   13E1 CD 00 00           6877 	call	_move_sprite
   13E4 E8 03              6878 	lda	sp,3(sp)
                           6879 ;	mypaint.c 291
                           6880 ; genPlus
                           6881 ; AOP_STK for _move_cursor_y_1_1
                           6882 ; genPlusIncr
   13E6 F8 14              6883 	lda	hl,20(sp)
   13E8 7E                 6884 	ld	a,(hl)
   13E9 C6 01              6885 	add	a,#0x01
   13EB 47                 6886 	ld	b,a
                           6887 ; genAssign
                           6888 ; AOP_STK for _move_cursor_y_1_1
   13EC 70                 6889 	ld	(hl),b ; 3
                           6890 ; genGoto
   13ED C3 5E 13           6891 	jp	00101$
                           6892 ; genLabel
   13F0                    6893 00107$:
                           6894 ;	mypaint.c 290
                           6895 ; genPlus
                           6896 ; AOP_STK for _move_cursor_x_1_1
                           6897 ; genPlusIncr
   13F0 F8 15              6898 	lda	hl,21(sp)
   13F2 34                 6899 	inc	(hl)
                           6900 ; genGoto
   13F3 C3 EC 12           6901 	jp	00105$
                           6902 ; genLabel
   13F6                    6903 00109$:
                           6904 ; genEndFunction
   13F6 E8 16              6905 	lda	sp,22(sp)
   13F8 C1                 6906 	pop bc
   13F9 C9                 6907 	ret
   13FA                    6908 ___move_cursor_end:
                           6909 ;	mypaint.c 297
                           6910 ; genLabel
                           6911 ; genFunction
                           6912 ;	---------------------------------
                           6913 ; Function move_menu_cursor
                           6914 ; ---------------------------------
   13FA                    6915 ___move_menu_cursor_start:
   13FA                    6916 _move_menu_cursor:
   13FA C5                 6917 	push	bc
   13FB E8 FE              6918 	lda sp,-2(sp)
                           6919 ;	mypaint.c 301
                           6920 ; genIpush
   13FD 3E 0A              6921 	ld	a,#0x0A
   13FF F5                 6922 	push	af
   1400 33                 6923 	inc	sp
                           6924 ; genIpush
                           6925 ; AOP_HL for _menu_cursor_pos
   1401 21 D0 04           6926 	ld	hl,#_menu_cursor_pos + 0
   1404 7E                 6927 	ld	a,(hl)
   1405 F5                 6928 	push	af
   1406 33                 6929 	inc	sp
                           6930 ; genCall
   1407 CD 00 00           6931 	call	__muluchar
   140A 4B                 6932 	ld	c,e
   140B E8 02              6933 	lda	sp,2(sp)
                           6934 ; genPlus
                           6935 ; AOP_STK for _move_menu_cursor_sloc0_1_0
   140D 3E 35              6936 	ld	a,#<_icons
   140F 81                 6937 	add	a,c
   1410 F8 00              6938 	lda	hl,0(sp)
   1412 77                 6939 	ld	(hl),a ; 3
   1413 3E 1F              6940 	ld	a,#>_icons
   1415 CE 00              6941 	adc	a,#0x00
   1417 23                 6942 	inc	hl
   1418 77                 6943 	ld	(hl),a ; 3
                           6944 ; genPlus
                           6945 ; AOP_STK for _move_menu_cursor_sloc0_1_0
                           6946 ; genPlusIncr
   1419 2B                 6947 	dec	hl
   141A 5E                 6948 	ld	e,(hl)
   141B 23                 6949 	inc	hl
   141C 56                 6950 	ld	d,(hl)
   141D 13                 6951 	inc	de
   141E 13                 6952 	inc	de
                           6953 ; genPointerGet
   141F 1A                 6954 	ld	a,(de)
   1420 4F                 6955 	ld	c,a
                           6956 ; genPlus
                           6957 ; AOP_STK for _move_menu_cursor_sloc0_1_0
                           6958 ; genPlusIncr
   1421 2B                 6959 	dec	hl
   1422 7E                 6960 	ld	a,(hl)
   1423 C6 04              6961 	add	a,#0x04
   1425 5F                 6962 	ld	e,a
   1426 23                 6963 	inc	hl
   1427 7E                 6964 	ld	a,(hl)
   1428 CE 00              6965 	adc	a,#0x00
   142A 57                 6966 	ld	d,a
                           6967 ; genPointerGet
   142B 1A                 6968 	ld	a,(de)
                           6969 ; genPlus
   142C 81                 6970 	add	a,c
   142D 4F                 6971 	ld	c,a
                           6972 ; genLeftShift
   142E 79                 6973 	ld	a,c
   142F CB 17              6974 	rl	a
   1431 CB 17              6975 	rl	a
   1433 CB 17              6976 	rl	a
   1435 E6 F8              6977 	and	a,#0xF8
   1437 4F                 6978 	ld	c,a
                           6979 ; genPlus
                           6980 ; genPlusIncr
   1438 79                 6981 	ld	a,c
   1439 C6 0C              6982 	add	a,#0x0C
   143B 4F                 6983 	ld	c,a
                           6984 ;	mypaint.c 300
                           6985 ; genPlus
                           6986 ; AOP_STK for _move_menu_cursor_sloc0_1_0
                           6987 ; genPlusIncr
   143C 2B                 6988 	dec	hl
   143D 5E                 6989 	ld	e,(hl)
   143E 23                 6990 	inc	hl
   143F 56                 6991 	ld	d,(hl)
   1440 13                 6992 	inc	de
                           6993 ; genPointerGet
   1441 1A                 6994 	ld	a,(de)
   1442 47                 6995 	ld	b,a
                           6996 ; genPlus
