                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Oct 19 01:08:53 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc110120
   06BD FE 02              3608 	cp	a,#0x02
   06BF C2 CC 06           3609 	jp	nz,00296$
   06C2 21 11 00           3610 	ld	hl,#_voice + 1
   06C5 7E                 3611 	ld	a,(hl) ; 2
                           3612 ; Rule 3
   06C6 B7                 3613 	or	a,a
   06C7 C2 CC 06           3614 	jp	nz,00296$
   06CA 18 03              3615 	jr	00297$
   06CC                    3616 00296$:
   06CC C3 D4 06           3617 	jp	00177$
   06CF                    3618 00297$:
                           3619 ; genAssign
                           3620 ; AOP_HL for _fx_volume
   06CF 21 1D 00           3621 	ld	hl,#_fx_volume + 0
   06D2 36 20              3622 	ld	(hl),#0x20
                           3623 ; genLabel
   06D4                    3624 00177$:
                           3625 ;	LP1.297a.c 215
                           3626 ; genCmpEq
                           3627 ; AOP_HL for _voice
   06D4 21 10 00           3628 	ld	hl,#_voice + 0
   06D7 7E                 3629 	ld	a,(hl) ; 2
   06D8 FE 03              3630 	cp	a,#0x03
   06DA C2 E7 06           3631 	jp	nz,00298$
   06DD 21 11 00           3632 	ld	hl,#_voice + 1
   06E0 7E                 3633 	ld	a,(hl) ; 2
                           3634 ; Rule 3
   06E1 B7                 3635 	or	a,a
   06E2 C2 E7 06           3636 	jp	nz,00298$
   06E5 18 03              3637 	jr	00299$
   06E7                    3638 00298$:
   06E7 C3 EF 06           3639 	jp	00182$
   06EA                    3640 00299$:
                           3641 ; genAssign
                           3642 ; AOP_HL for _fx_volume
   06EA 21 1D 00           3643 	ld	hl,#_fx_volume + 0
   06ED 36 F0              3644 	ld	(hl),#0xF0
                           3645 ; genLabel
   06EF                    3646 00182$:
                           3647 ; genEndFunction
   06EF E8 03              3648 	lda	sp,3(sp)
   06F1 C1                 3649 	pop bc
   06F2 C9                 3650 	ret
   06F3                    3651 ___effect_test_end:
                           3652 ;	LP1.297a.c 220
                           3653 ; genLabel
                           3654 ; genFunction
                           3655 ;	---------------------------------
                           3656 ; Function instru_test
                           3657 ; ---------------------------------
   06F3                    3658 ___instru_test_start:
   06F3                    3659 _instru_test:
   06F3 C5                 3660 	push	bc
   06F4 E8 F3              3661 	lda sp,-13(sp)
                           3662 ;	LP1.297a.c 223
                           3663 ; genCmpEq
                           3664 ; AOP_HL for _voice
   06F6 21 10 00           3665 	ld	hl,#_voice + 0
   06F9 7E                 3666 	ld	a,(hl)
   06FA 21 11 00           3667 	ld	hl,#_voice + 1
   06FD B6                 3668 	or	a,(hl)
   06FE C2 03 07           3669 	jp	nz,00211$
   0701 18 03              3670 	jr	00212$
   0703                    3671 00211$:
   0703 C3 FE 08           3672 	jp	00124$
   0706                    3673 00212$:
                           3674 ;	LP1.297a.c 224
                           3675 ; genRightShift
                           3676 ; AOP_HL for _data_song
                           3677 ; shift right 	result 2, left 2
   0706 21 1A 00           3678 	ld	hl,#_data_song + 0
   0709 4E                 3679 	ld	c,(hl)
   070A 21 1B 00           3680 	ld	hl,#_data_song + 1
   070D 46                 3681 	ld	b,(hl)
   070E 3E 07              3682 	ld	a,#0x06+1
   0710 18 05              3683 	jr	00214$
   0712                    3684 00213$:
   0712 B7                 3685 	or	a,a
   0713 CB 18              3686 	rr	b
   0715 CB 19              3687 	rr	c
   0717                    3688 00214$:
   0717 3D                 3689 	dec	a
   0718 20 F8              3690 	jr	nz,00213$
                           3691 ; genCast
                           3692 ; Removed redundent load
                           3693 ; genAnd
                           3694 ; AOP_STK for _instru_test_sloc0_1_0
   071A 79                 3695 	ld	a,c
   071B E6 07              3696 	and	a,#0x07
   071D F8 08              3697 	lda	hl,8(sp)
   071F 77                 3698 	ld	(hl),a ; 3
                           3699 ; genCmpEq
                           3700 ; AOP_STK for _instru_test_sloc0_1_0
   0720 7E                 3701 	ld	a,(hl)
   0721 B7                 3702 	or	a,a
   0722 C2 27 07           3703 	jp	nz,00215$
   0725 18 03              3704 	jr	00216$
   0727                    3705 00215$:
   0727 C3 5B 07           3706 	jp	00110$
   072A                    3707 00216$:
                           3708 ;	LP1.297a.c 226
                           3709 ; genAssign
                           3710 ; AOP_HL for _snd_swp0
   072A 21 26 00           3711 	ld	hl,#_snd_swp0 + 0
   072D 36 00              3712 	ld	(hl),#0x00
   072F 21 27 00           3713 	ld	hl,#_snd_swp0 + 1
   0732 36 00              3714 	ld	(hl),#0x00
                           3715 ;	LP1.297a.c 227
                           3716 ; genAssign
                           3717 ; AOP_HL for _snd_lngh0
   0734 21 28 00           3718 	ld	hl,#_snd_lngh0 + 0
   0737 36 07              3719 	ld	(hl),#0x07
   0739 21 29 00           3720 	ld	hl,#_snd_lngh0 + 1
   073C 36 00              3721 	ld	(hl),#0x00
                           3722 ;	LP1.297a.c 228
                           3723 ; genOr
                           3724 ; AOP_HL for _fx_volume
                           3725 ; Type res[2] = l[10]&r[1]
                           3726 ; Size res[1] = l[1]&r[1]
   073E 21 1D 00           3727 	ld	hl,#_fx_volume + 0
   0741 7E                 3728 	ld	a,(hl)
   0742 F6 02              3729 	or	a,#0x02
   0744 4F                 3730 	ld	c,a
                           3731 ; genCast
                           3732 ; AOP_HL for _snd_env0
   0745 21 2A 00           3733 	ld	hl,#_snd_env0 + 0
   0748 71                 3734 	ld	(hl),c
   0749 21 2B 00           3735 	ld	hl,#_snd_env0 + 1
   074C 36 00              3736 	ld	(hl),#0x00
                           3737 ;	LP1.297a.c 229
                           3738 ; genAssign
                           3739 ; AOP_HL for _snd_cons0
   074E 21 2C 00           3740 	ld	hl,#_snd_cons0 + 0
   0751 36 80              3741 	ld	(hl),#0x80
   0753 21 2D 00           3742 	ld	hl,#_snd_cons0 + 1
   0756 36 00              3743 	ld	(hl),#0x00
                           3744 ; genGoto
   0758 C3 0F 08           3745 	jp	00111$
                           3746 ; genLabel
   075B                    3747 00110$:
                           3748 ;	LP1.297a.c 231
                           3749 ; genCmpEq
                           3750 ; AOP_STK for _instru_test_sloc0_1_0
   075B F8 08              3751 	lda	hl,8(sp)
   075D 7E                 3752 	ld	a,(hl) ; 2
   075E FE 01              3753 	cp	a,#0x01
   0760 C2 65 07           3754 	jp	nz,00217$
   0763 18 03              3755 	jr	00218$
   0765                    3756 00217$:
   0765 C3 99 07           3757 	jp	00107$
   0768                    3758 00218$:
                           3759 ;	LP1.297a.c 233
                           3760 ; genAssign
                           3761 ; AOP_HL for _snd_swp0
   0768 21 26 00           3762 	ld	hl,#_snd_swp0 + 0
   076B 36 00              3763 	ld	(hl),#0x00
   076D 21 27 00           3764 	ld	hl,#_snd_swp0 + 1
   0770 36 00              3765 	ld	(hl),#0x00
                           3766 ;	LP1.297a.c 234
                           3767 ; genAssign
                           3768 ; AOP_HL for _snd_lngh0
   0772 21 28 00           3769 	ld	hl,#_snd_lngh0 + 0
   0775 36 47              3770 	ld	(hl),#0x47
   0777 21 29 00           3771 	ld	hl,#_snd_lngh0 + 1
   077A 36 00              3772 	ld	(hl),#0x00
                           3773 ;	LP1.297a.c 235
                           3774 ; genOr
                           3775 ; AOP_HL for _fx_volume
                           3776 ; Type res[2] = l[10]&r[1]
                           3777 ; Size res[1] = l[1]&r[1]
   077C 21 1D 00           3778 	ld	hl,#_fx_volume + 0
   077F 7E                 3779 	ld	a,(hl)
   0780 F6 02              3780 	or	a,#0x02
   0782 4F                 3781 	ld	c,a
                           3782 ; genCast
                           3783 ; AOP_HL for _snd_env0
   0783 21 2A 00           3784 	ld	hl,#_snd_env0 + 0
   0786 71                 3785 	ld	(hl),c
   0787 21 2B 00           3786 	ld	hl,#_snd_env0 + 1
   078A 36 00              3787 	ld	(hl),#0x00
                           3788 ;	LP1.297a.c 236
                           3789 ; genAssign
                           3790 ; AOP_HL for _snd_cons0
   078C 21 2C 00           3791 	ld	hl,#_snd_cons0 + 0
   078F 36 80              3792 	ld	(hl),#0x80
   0791 21 2D 00           3793 	ld	hl,#_snd_cons0 + 1
   0794 36 00              3794 	ld	(hl),#0x00
                           3795 ; genGoto
   0796 C3 0F 08           3796 	jp	00111$
                           3797 ; genLabel
   0799                    3798 00107$:
                           3799 ;	LP1.297a.c 238
                           3800 ; genCmpEq
                           3801 ; AOP_STK for _instru_test_sloc0_1_0
   0799 F8 08              3802 	lda	hl,8(sp)
   079B 7E                 3803 	ld	a,(hl) ; 2
   079C FE 02              3804 	cp	a,#0x02
   079E C2 A3 07           3805 	jp	nz,00219$
   07A1 18 03              3806 	jr	00220$
   07A3                    3807 00219$:
   07A3 C3 D7 07           3808 	jp	00104$
   07A6                    3809 00220$:
                           3810 ;	LP1.297a.c 240
                           3811 ; genAssign
                           3812 ; AOP_HL for _snd_swp0
   07A6 21 26 00           3813 	ld	hl,#_snd_swp0 + 0
   07A9 36 00              3814 	ld	(hl),#0x00
   07AB 21 27 00           3815 	ld	hl,#_snd_swp0 + 1
   07AE 36 00              3816 	ld	(hl),#0x00
                           3817 ;	LP1.297a.c 241
                           3818 ; genAssign
                           3819 ; AOP_HL for _snd_lngh0
   07B0 21 28 00           3820 	ld	hl,#_snd_lngh0 + 0
   07B3 36 87              3821 	ld	(hl),#0x87
   07B5 21 29 00           3822 	ld	hl,#_snd_lngh0 + 1
   07B8 36 00              3823 	ld	(hl),#0x00
                           3824 ;	LP1.297a.c 242
                           3825 ; genOr
                           3826 ; AOP_HL for _fx_volume
                           3827 ; Type res[2] = l[10]&r[1]
                           3828 ; Size res[1] = l[1]&r[1]
   07BA 21 1D 00           3829 	ld	hl,#_fx_volume + 0
   07BD 7E                 3830 	ld	a,(hl)
   07BE F6 02              3831 	or	a,#0x02
   07C0 4F                 3832 	ld	c,a
                           3833 ; genCast
                           3834 ; AOP_HL for _snd_env0
   07C1 21 2A 00           3835 	ld	hl,#_snd_env0 + 0
   07C4 71                 3836 	ld	(hl),c
   07C5 21 2B 00           3837 	ld	hl,#_snd_env0 + 1
   07C8 36 00              3838 	ld	(hl),#0x00
                           3839 ;	LP1.297a.c 243
                           3840 ; genAssign
                           3841 ; AOP_HL for _snd_cons0
   07CA 21 2C 00           3842 	ld	hl,#_snd_cons0 + 0
   07CD 36 80              3843 	ld	(hl),#0x80
   07CF 21 2D 00           3844 	ld	hl,#_snd_cons0 + 1
   07D2 36 00              3845 	ld	(hl),#0x00
                           3846 ; genGoto
   07D4 C3 0F 08           3847 	jp	00111$
                           3848 ; genLabel
   07D7                    3849 00104$:
                           3850 ;	LP1.297a.c 245
                           3851 ; genCmpEq
                           3852 ; AOP_STK for _instru_test_sloc0_1_0
   07D7 F8 08              3853 	lda	hl,8(sp)
   07D9 7E                 3854 	ld	a,(hl) ; 2
   07DA FE 03              3855 	cp	a,#0x03
   07DC C2 E1 07           3856 	jp	nz,00221$
   07DF 18 03              3857 	jr	00222$
   07E1                    3858 00221$:
   07E1 C3 0F 08           3859 	jp	00111$
   07E4                    3860 00222$:
                           3861 ;	LP1.297a.c 247
                           3862 ; genAssign
                           3863 ; AOP_HL for _snd_swp0
   07E4 21 26 00           3864 	ld	hl,#_snd_swp0 + 0
   07E7 36 00              3865 	ld	(hl),#0x00
   07E9 21 27 00           3866 	ld	hl,#_snd_swp0 + 1
   07EC 36 00              3867 	ld	(hl),#0x00
                           3868 ;	LP1.297a.c 248
                           3869 ; genAssign
                           3870 ; AOP_HL for _snd_lngh0
   07EE 21 28 00           3871 	ld	hl,#_snd_lngh0 + 0
   07F1 36 07              3872 	ld	(hl),#0x07
   07F3 21 29 00           3873 	ld	hl,#_snd_lngh0 + 1
   07F6 36 00              3874 	ld	(hl),#0x00
                           3875 ;	LP1.297a.c 249
                           3876 ; genOr
                           3877 ; AOP_HL for _fx_volume
                           3878 ; Type res[2] = l[10]&r[1]
                           3879 ; Size res[1] = l[1]&r[1]
   07F8 21 1D 00           3880 	ld	hl,#_fx_volume + 0
   07FB 4E                 3881 	ld	c,(hl)
                           3882 ; genCast
                           3883 ; AOP_HL for _snd_env0
   07FC 21 2A 00           3884 	ld	hl,#_snd_env0 + 0
   07FF 71                 3885 	ld	(hl),c
   0800 21 2B 00           3886 	ld	hl,#_snd_env0 + 1
   0803 36 00              3887 	ld	(hl),#0x00
                           3888 ;	LP1.297a.c 250
                           3889 ; genAssign
                           3890 ; AOP_HL for _snd_cons0
   0805 21 2C 00           3891 	ld	hl,#_snd_cons0 + 0
   0808 36 80              3892 	ld	(hl),#0x80
   080A 21 2D 00           3893 	ld	hl,#_snd_cons0 + 1
   080D 36 00              3894 	ld	(hl),#0x00
                           3895 ; genLabel
   080F                    3896 00111$:
                           3897 ;	LP1.297a.c 252
                           3898 ; genCmpEq
                           3899 ; AOP_STK for _instru_test_sloc0_1_0
   080F F8 08              3900 	lda	hl,8(sp)
   0811 7E                 3901 	ld	a,(hl) ; 2
   0812 FE 04              3902 	cp	a,#0x04
   0814 C2 19 08           3903 	jp	nz,00223$
   0817 18 03              3904 	jr	00224$
   0819                    3905 00223$:
   0819 C3 4A 08           3906 	jp	00121$
   081C                    3907 00224$:
                           3908 ;	LP1.297a.c 254
                           3909 ; genAssign
                           3910 ; AOP_HL for _snd_swp0
   081C 21 26 00           3911 	ld	hl,#_snd_swp0 + 0
   081F 36 00              3912 	ld	(hl),#0x00
   0821 21 27 00           3913 	ld	hl,#_snd_swp0 + 1
   0824 36 00              3914 	ld	(hl),#0x00
                           3915 ;	LP1.297a.c 255
                           3916 ; genAssign
                           3917 ; AOP_HL for _snd_lngh0
   0826 21 28 00           3918 	ld	hl,#_snd_lngh0 + 0
   0829 36 47              3919 	ld	(hl),#0x47
   082B 21 29 00           3920 	ld	hl,#_snd_lngh0 + 1
   082E 36 00              3921 	ld	(hl),#0x00
                           3922 ;	LP1.297a.c 256
                           3923 ; genOr
                           3924 ; AOP_HL for _fx_volume
                           3925 ; Type res[2] = l[10]&r[1]
                           3926 ; Size res[1] = l[1]&r[1]
   0830 21 1D 00           3927 	ld	hl,#_fx_volume + 0
   0833 4E                 3928 	ld	c,(hl)
                           3929 ; genCast
                           3930 ; AOP_HL for _snd_env0
   0834 21 2A 00           3931 	ld	hl,#_snd_env0 + 0
   0837 71                 3932 	ld	(hl),c
   0838 21 2B 00           3933 	ld	hl,#_snd_env0 + 1
   083B 36 00              3934 	ld	(hl),#0x00
                           3935 ;	LP1.297a.c 257
                           3936 ; genAssign
                           3937 ; AOP_HL for _snd_cons0
   083D 21 2C 00           3938 	ld	hl,#_snd_cons0 + 0
   0840 36 80              3939 	ld	(hl),#0x80
   0842 21 2D 00           3940 	ld	hl,#_snd_cons0 + 1
   0845 36 00              3941 	ld	(hl),#0x00
                           3942 ; genGoto
   0847 C3 FE 08           3943 	jp	00124$
                           3944 ; genLabel
   084A                    3945 00121$:
                           3946 ;	LP1.297a.c 259
                           3947 ; genCmpEq
                           3948 ; AOP_STK for _instru_test_sloc0_1_0
   084A F8 08              3949 	lda	hl,8(sp)
   084C 7E                 3950 	ld	a,(hl) ; 2
   084D FE 05              3951 	cp	a,#0x05
   084F C2 54 08           3952 	jp	nz,00225$
   0852 18 03              3953 	jr	00226$
   0854                    3954 00225$:
   0854 C3 85 08           3955 	jp	00118$
   0857                    3956 00226$:
                           3957 ;	LP1.297a.c 261
                           3958 ; genAssign
                           3959 ; AOP_HL for _snd_swp0
   0857 21 26 00           3960 	ld	hl,#_snd_swp0 + 0
   085A 36 00              3961 	ld	(hl),#0x00
   085C 21 27 00           3962 	ld	hl,#_snd_swp0 + 1
   085F 36 00              3963 	ld	(hl),#0x00
                           3964 ;	LP1.297a.c 262
                           3965 ; genAssign
                           3966 ; AOP_HL for _snd_lngh0
   0861 21 28 00           3967 	ld	hl,#_snd_lngh0 + 0
   0864 36 87              3968 	ld	(hl),#0x87
   0866 21 29 00           3969 	ld	hl,#_snd_lngh0 + 1
   0869 36 00              3970 	ld	(hl),#0x00
                           3971 ;	LP1.297a.c 263
                           3972 ; genOr
                           3973 ; AOP_HL for _fx_volume
                           3974 ; Type res[2] = l[10]&r[1]
                           3975 ; Size res[1] = l[1]&r[1]
   086B 21 1D 00           3976 	ld	hl,#_fx_volume + 0
   086E 4E                 3977 	ld	c,(hl)
                           3978 ; genCast
                           3979 ; AOP_HL for _snd_env0
   086F 21 2A 00           3980 	ld	hl,#_snd_env0 + 0
   0872 71                 3981 	ld	(hl),c
   0873 21 2B 00           3982 	ld	hl,#_snd_env0 + 1
   0876 36 00              3983 	ld	(hl),#0x00
                           3984 ;	LP1.297a.c 264
                           3985 ; genAssign
                           3986 ; AOP_HL for _snd_cons0
   0878 21 2C 00           3987 	ld	hl,#_snd_cons0 + 0
   087B 36 80              3988 	ld	(hl),#0x80
   087D 21 2D 00           3989 	ld	hl,#_snd_cons0 + 1
   0880 36 00              3990 	ld	(hl),#0x00
                           3991 ; genGoto
   0882 C3 FE 08           3992 	jp	00124$
                           3993 ; genLabel
   0885                    3994 00118$:
                           3995 ;	LP1.297a.c 266
                           3996 ; genCmpEq
                           3997 ; AOP_STK for _instru_test_sloc0_1_0
   0885 F8 08              3998 	lda	hl,8(sp)
   0887 7E                 3999 	ld	a,(hl) ; 2
   0888 FE 06              4000 	cp	a,#0x06
   088A C2 8F 08           4001 	jp	nz,00227$
   088D 18 03              4002 	jr	00228$
   088F                    4003 00227$:
   088F C3 C3 08           4004 	jp	00115$
   0892                    4005 00228$:
                           4006 ;	LP1.297a.c 268
                           4007 ; genAssign
                           4008 ; AOP_HL for _snd_swp0
   0892 21 26 00           4009 	ld	hl,#_snd_swp0 + 0
   0895 36 00              4010 	ld	(hl),#0x00
   0897 21 27 00           4011 	ld	hl,#_snd_swp0 + 1
   089A 36 00              4012 	ld	(hl),#0x00
                           4013 ;	LP1.297a.c 269
                           4014 ; genAssign
                           4015 ; AOP_HL for _snd_lngh0
   089C 21 28 00           4016 	ld	hl,#_snd_lngh0 + 0
   089F 36 07              4017 	ld	(hl),#0x07
   08A1 21 29 00           4018 	ld	hl,#_snd_lngh0 + 1
   08A4 36 00              4019 	ld	(hl),#0x00
                           4020 ;	LP1.297a.c 270
                           4021 ; genOr
                           4022 ; AOP_HL for _fx_volume
                           4023 ; Type res[2] = l[10]&r[1]
                           4024 ; Size res[1] = l[1]&r[1]
   08A6 21 1D 00           4025 	ld	hl,#_fx_volume + 0
   08A9 7E                 4026 	ld	a,(hl)
   08AA F6 07              4027 	or	a,#0x07
   08AC 4F                 4028 	ld	c,a
                           4029 ; genCast
                           4030 ; AOP_HL for _snd_env0
   08AD 21 2A 00           4031 	ld	hl,#_snd_env0 + 0
   08B0 71                 4032 	ld	(hl),c
   08B1 21 2B 00           4033 	ld	hl,#_snd_env0 + 1
   08B4 36 00              4034 	ld	(hl),#0x00
                           4035 ;	LP1.297a.c 271
                           4036 ; genAssign
                           4037 ; AOP_HL for _snd_cons0
   08B6 21 2C 00           4038 	ld	hl,#_snd_cons0 + 0
   08B9 36 80              4039 	ld	(hl),#0x80
   08BB 21 2D 00           4040 	ld	hl,#_snd_cons0 + 1
   08BE 36 00              4041 	ld	(hl),#0x00
                           4042 ; genGoto
   08C0 C3 FE 08           4043 	jp	00124$
                           4044 ; genLabel
   08C3                    4045 00115$:
                           4046 ;	LP1.297a.c 273
                           4047 ; genCmpEq
                           4048 ; AOP_STK for _instru_test_sloc0_1_0
   08C3 F8 08              4049 	lda	hl,8(sp)
   08C5 7E                 4050 	ld	a,(hl) ; 2
   08C6 FE 07              4051 	cp	a,#0x07
   08C8 C2 CD 08           4052 	jp	nz,00229$
   08CB 18 03              4053 	jr	00230$
   08CD                    4054 00229$:
   08CD C3 FE 08           4055 	jp	00124$
   08D0                    4056 00230$:
                           4057 ;	LP1.297a.c 275
                           4058 ; genAssign
                           4059 ; AOP_HL for _snd_swp0
   08D0 21 26 00           4060 	ld	hl,#_snd_swp0 + 0
   08D3 36 00              4061 	ld	(hl),#0x00
   08D5 21 27 00           4062 	ld	hl,#_snd_swp0 + 1
   08D8 36 00              4063 	ld	(hl),#0x00
                           4064 ;	LP1.297a.c 276
                           4065 ; genAssign
                           4066 ; AOP_HL for _snd_lngh0
   08DA 21 28 00           4067 	ld	hl,#_snd_lngh0 + 0
   08DD 36 07              4068 	ld	(hl),#0x07
   08DF 21 29 00           4069 	ld	hl,#_snd_lngh0 + 1
   08E2 36 00              4070 	ld	(hl),#0x00
                           4071 ;	LP1.297a.c 277
                           4072 ; genOr
                           4073 ; AOP_HL for _fx_volume
                           4074 ; Type res[2] = l[10]&r[1]
                           4075 ; Size res[1] = l[1]&r[1]
   08E4 21 1D 00           4076 	ld	hl,#_fx_volume + 0
   08E7 7E                 4077 	ld	a,(hl)
   08E8 F6 07              4078 	or	a,#0x07
   08EA 4F                 4079 	ld	c,a
                           4080 ; genCast
                           4081 ; AOP_HL for _snd_env0
   08EB 21 2A 00           4082 	ld	hl,#_snd_env0 + 0
   08EE 71                 4083 	ld	(hl),c
   08EF 21 2B 00           4084 	ld	hl,#_snd_env0 + 1
   08F2 36 00              4085 	ld	(hl),#0x00
                           4086 ;	LP1.297a.c 278
                           4087 ; genAssign
                           4088 ; AOP_HL for _snd_cons0
   08F4 21 2C 00           4089 	ld	hl,#_snd_cons0 + 0
   08F7 36 80              4090 	ld	(hl),#0x80
   08F9 21 2D 00           4091 	ld	hl,#_snd_cons0 + 1
   08FC 36 00              4092 	ld	(hl),#0x00
                           4093 ; genLabel
   08FE                    4094 00124$:
                           4095 ;	LP1.297a.c 282
                           4096 ; genCmpEq
                           4097 ; AOP_HL for _voice
   08FE 21 10 00           4098 	ld	hl,#_voice + 0
   0901 7E                 4099 	ld	a,(hl) ; 2
   0902 FE 01              4100 	cp	a,#0x01
   0904 C2 11 09           4101 	jp	nz,00231$
   0907 21 11 00           4102 	ld	hl,#_voice + 1
   090A 7E                 4103 	ld	a,(hl) ; 2
                           4104 ; Rule 3
   090B B7                 4105 	or	a,a
   090C C2 11 09           4106 	jp	nz,00231$
   090F 18 03              4107 	jr	00232$
   0911                    4108 00231$:
   0911 C3 C6 0A           4109 	jp	00148$
   0914                    4110 00232$:
                           4111 ;	LP1.297a.c 283
                           4112 ; genRightShift
                           4113 ; AOP_HL for _data_song
                           4114 ; AOP_STK for _instru_test_sloc1_1_0
                           4115 ; shift right 	result 2, left 2
   0914 21 1A 00           4116 	ld	hl,#_data_song + 0
   0917 7E                 4117 	ld	a,(hl)
   0918 F8 06              4118 	lda	hl,6(sp)
   091A 77                 4119 	ld	(hl),a ; 3
   091B 21 1B 00           4120 	ld	hl,#_data_song + 1
   091E 7E                 4121 	ld	a,(hl)
   091F F8 07              4122 	lda	hl,7(sp)
   0921 77                 4123 	ld	(hl),a ; 3
   0922 3E 07              4124 	ld	a,#0x06+1
   0924 18 08              4125 	jr	00234$
   0926                    4126 00233$:
   0926 B7                 4127 	or	a,a
   0927 F8 07              4128 	lda	hl,7(sp)
   0929 CB 1E              4129 	rr	(hl)
   092B 2B                 4130 	dec	hl
   092C CB 1E              4131 	rr	(hl)
   092E                    4132 00234$:
   092E 3D                 4133 	dec	a
   092F 20 F5              4134 	jr	nz,00233$
                           4135 ; genCast
                           4136 ; AOP_STK for _instru_test_sloc1_1_0
   0931 F8 06              4137 	lda	hl,6(sp)
   0933 4E                 4138 	ld	c,(hl)
                           4139 ; genAnd
                           4140 ; AOP_STK for _instru_test_sloc1_1_0
   0934 79                 4141 	ld	a,c
   0935 E6 07              4142 	and	a,#0x07
   0937 77                 4143 	ld	(hl),a ; 3
                           4144 ; genCmpEq
                           4145 ; AOP_STK for _instru_test_sloc1_1_0
   0938 7E                 4146 	ld	a,(hl)
   0939 B7                 4147 	or	a,a
   093A C2 3F 09           4148 	jp	nz,00235$
   093D 18 03              4149 	jr	00236$
   093F                    4150 00235$:
   093F C3 69 09           4151 	jp	00134$
   0942                    4152 00236$:
                           4153 ;	LP1.297a.c 285
                           4154 ; genAssign
                           4155 ; AOP_HL for _snd_lngh1
   0942 21 2E 00           4156 	ld	hl,#_snd_lngh1 + 0
   0945 36 00              4157 	ld	(hl),#0x00
   0947 21 2F 00           4158 	ld	hl,#_snd_lngh1 + 1
   094A 36 00              4159 	ld	(hl),#0x00
                           4160 ;	LP1.297a.c 286
                           4161 ; genOr
                           4162 ; AOP_HL for _fx_volume
                           4163 ; Type res[2] = l[10]&r[1]
                           4164 ; Size res[1] = l[1]&r[1]
   094C 21 1D 00           4165 	ld	hl,#_fx_volume + 0
   094F 7E                 4166 	ld	a,(hl)
   0950 F6 02              4167 	or	a,#0x02
   0952 4F                 4168 	ld	c,a
                           4169 ; genCast
                           4170 ; AOP_HL for _snd_env1
   0953 21 30 00           4171 	ld	hl,#_snd_env1 + 0
   0956 71                 4172 	ld	(hl),c
   0957 21 31 00           4173 	ld	hl,#_snd_env1 + 1
   095A 36 00              4174 	ld	(hl),#0x00
                           4175 ;	LP1.297a.c 287
                           4176 ; genAssign
                           4177 ; AOP_HL for _snd_cons1
   095C 21 32 00           4178 	ld	hl,#_snd_cons1 + 0
   095F 36 80              4179 	ld	(hl),#0x80
   0961 21 33 00           4180 	ld	hl,#_snd_cons1 + 1
   0964 36 00              4181 	ld	(hl),#0x00
                           4182 ; genGoto
   0966 C3 FF 09           4183 	jp	00135$
                           4184 ; genLabel
   0969                    4185 00134$:
                           4186 ;	LP1.297a.c 289
                           4187 ; genCmpEq
                           4188 ; AOP_STK for _instru_test_sloc1_1_0
   0969 F8 06              4189 	lda	hl,6(sp)
   096B 7E                 4190 	ld	a,(hl) ; 2
   096C FE 01              4191 	cp	a,#0x01
   096E C2 73 09           4192 	jp	nz,00237$
   0971 18 03              4193 	jr	00238$
   0973                    4194 00237$:
   0973 C3 9D 09           4195 	jp	00131$
   0976                    4196 00238$:
                           4197 ;	LP1.297a.c 291
                           4198 ; genAssign
                           4199 ; AOP_HL for _snd_lngh1
   0976 21 2E 00           4200 	ld	hl,#_snd_lngh1 + 0
   0979 36 40              4201 	ld	(hl),#0x40
   097B 21 2F 00           4202 	ld	hl,#_snd_lngh1 + 1
   097E 36 00              4203 	ld	(hl),#0x00
                           4204 ;	LP1.297a.c 292
                           4205 ; genOr
                           4206 ; AOP_HL for _fx_volume
                           4207 ; Type res[2] = l[10]&r[1]
                           4208 ; Size res[1] = l[1]&r[1]
   0980 21 1D 00           4209 	ld	hl,#_fx_volume + 0
   0983 7E                 4210 	ld	a,(hl)
   0984 F6 02              4211 	or	a,#0x02
   0986 4F                 4212 	ld	c,a
                           4213 ; genCast
                           4214 ; AOP_HL for _snd_env1
   0987 21 30 00           4215 	ld	hl,#_snd_env1 + 0
   098A 71                 4216 	ld	(hl),c
   098B 21 31 00           4217 	ld	hl,#_snd_env1 + 1
   098E 36 00              4218 	ld	(hl),#0x00
                           4219 ;	LP1.297a.c 293
                           4220 ; genAssign
                           4221 ; AOP_HL for _snd_cons1
   0990 21 32 00           4222 	ld	hl,#_snd_cons1 + 0
   0993 36 80              4223 	ld	(hl),#0x80
   0995 21 33 00           4224 	ld	hl,#_snd_cons1 + 1
   0998 36 00              4225 	ld	(hl),#0x00
                           4226 ; genGoto
   099A C3 FF 09           4227 	jp	00135$
                           4228 ; genLabel
   099D                    4229 00131$:
                           4230 ;	LP1.297a.c 295
                           4231 ; genCmpEq
                           4232 ; AOP_STK for _instru_test_sloc1_1_0
   099D F8 06              4233 	lda	hl,6(sp)
   099F 7E                 4234 	ld	a,(hl) ; 2
   09A0 FE 02              4235 	cp	a,#0x02
   09A2 C2 A7 09           4236 	jp	nz,00239$
   09A5 18 03              4237 	jr	00240$
   09A7                    4238 00239$:
   09A7 C3 D1 09           4239 	jp	00128$
   09AA                    4240 00240$:
                           4241 ;	LP1.297a.c 297
                           4242 ; genAssign
